Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia

state 10

    (5) sentencia -> assign sentencia .

    $end            reduce using rule 5 (sentencia -> assign sentencia .)
    NAME            reduce using rule 5 (sentencia -> assign sentencia .)
    FOR             reduce using rule 5 (sentencia -> assign sentencia .)
    WHILE           reduce using rule 5 (sentencia -> assign sentencia .)
    IF              reduce using rule 5 (sentencia -> assign sentencia .)
    ELSE            reduce using rule 5 (sentencia -> assign sentencia .)
    ELIF            reduce using rule 5 (sentencia -> assign sentencia .)


state 11

    (6) sentencia -> for sentencia .

    $end            reduce using rule 6 (sentencia -> for sentencia .)
    NAME            reduce using rule 6 (sentencia -> for sentencia .)
    FOR             reduce using rule 6 (sentencia -> for sentencia .)
    WHILE           reduce using rule 6 (sentencia -> for sentencia .)
    IF              reduce using rule 6 (sentencia -> for sentencia .)
    ELSE            reduce using rule 6 (sentencia -> for sentencia .)
    ELIF            reduce using rule 6 (sentencia -> for sentencia .)


state 12

    (7) sentencia -> while sentencia .

    $end            reduce using rule 7 (sentencia -> while sentencia .)
    NAME            reduce using rule 7 (sentencia -> while sentencia .)
    FOR             reduce using rule 7 (sentencia -> while sentencia .)
    WHILE           reduce using rule 7 (sentencia -> while sentencia .)
    IF              reduce using rule 7 (sentencia -> while sentencia .)
    ELSE            reduce using rule 7 (sentencia -> while sentencia .)
    ELIF            reduce using rule 7 (sentencia -> while sentencia .)


state 13

    (8) sentencia -> if sentencia .

    $end            reduce using rule 8 (sentencia -> if sentencia .)
    NAME            reduce using rule 8 (sentencia -> if sentencia .)
    FOR             reduce using rule 8 (sentencia -> if sentencia .)
    WHILE           reduce using rule 8 (sentencia -> if sentencia .)
    IF              reduce using rule 8 (sentencia -> if sentencia .)
    ELSE            reduce using rule 8 (sentencia -> if sentencia .)
    ELIF            reduce using rule 8 (sentencia -> if sentencia .)


state 14

    (9) assign -> NAME EQUALS . expr
    (10) assign -> NAME EQUALS . list
    (11) assign -> NAME EQUALS . cad
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE
    (30) cad -> . COMILLA str COMILLA
    (31) cad -> . COMILLAD str COMILLAD
    (32) cad -> . cad LCORCHETE index RCORCHETE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    LCORCHETE       shift and go to state 30
    COMILLA         shift and go to state 37
    COMILLAD        shift and go to state 38
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    expr                           shift and go to state 34
    list                           shift and go to state 35
    cad                            shift and go to state 36
    term                           shift and go to state 24
    factor                         shift and go to state 39

state 15

    (58) for -> FOR NAME . IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> FOR NAME . IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> FOR NAME . IN NAME DPOINT assign

    IN              shift and go to state 40


state 16

    (38) while -> WHILE LPAREN . comparison RPAREN DPOINT sentencia
    (40) while -> WHILE LPAREN . comparison comparisons RPAREN DPOINT sentencia
    (48) comparison -> . comp DEQUALS comp
    (49) comparison -> . comp DIFFERENT comp
    (50) comparison -> . comp HIGHER comp
    (51) comparison -> . comp LESS comp
    (52) comparison -> . comp HIGHEREQ comp
    (53) comparison -> . comp LESSEQ comp
    (54) comparison -> . bool
    (55) comp -> . expr
    (56) comp -> . element
    (57) comp -> . bool
    (46) bool -> . TRUE
    (47) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 41
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 17

    (39) while -> WHILE comparison . DPOINT sentencia
    (41) while -> WHILE comparison . comparisons DPOINT sentencia
    (42) comparisons -> . AND comparison
    (43) comparisons -> . AND comparison comparisons
    (44) comparisons -> . OR comparison
    (45) comparisons -> . OR comparison comparisons

    DPOINT          shift and go to state 42
    AND             shift and go to state 44
    OR              shift and go to state 45

    comparisons                    shift and go to state 43

state 18

    (48) comparison -> comp . DEQUALS comp
    (49) comparison -> comp . DIFFERENT comp
    (50) comparison -> comp . HIGHER comp
    (51) comparison -> comp . LESS comp
    (52) comparison -> comp . HIGHEREQ comp
    (53) comparison -> comp . LESSEQ comp

    DEQUALS         shift and go to state 46
    DIFFERENT       shift and go to state 47
    HIGHER          shift and go to state 48
    LESS            shift and go to state 49
    HIGHEREQ        shift and go to state 50
    LESSEQ          shift and go to state 51


state 19

    (54) comparison -> bool .
    (57) comp -> bool .

    DPOINT          reduce using rule 54 (comparison -> bool .)
    AND             reduce using rule 54 (comparison -> bool .)
    OR              reduce using rule 54 (comparison -> bool .)
    RPAREN          reduce using rule 54 (comparison -> bool .)
    DEQUALS         reduce using rule 57 (comp -> bool .)
    DIFFERENT       reduce using rule 57 (comp -> bool .)
    HIGHER          reduce using rule 57 (comp -> bool .)
    LESS            reduce using rule 57 (comp -> bool .)
    HIGHEREQ        reduce using rule 57 (comp -> bool .)
    LESSEQ          reduce using rule 57 (comp -> bool .)


state 20

    (55) comp -> expr .
    (12) expr -> expr . PLUS term
    (13) expr -> expr . MINUS term

    DEQUALS         reduce using rule 55 (comp -> expr .)
    DIFFERENT       reduce using rule 55 (comp -> expr .)
    HIGHER          reduce using rule 55 (comp -> expr .)
    LESS            reduce using rule 55 (comp -> expr .)
    HIGHEREQ        reduce using rule 55 (comp -> expr .)
    LESSEQ          reduce using rule 55 (comp -> expr .)
    DPOINT          reduce using rule 55 (comp -> expr .)
    AND             reduce using rule 55 (comp -> expr .)
    OR              reduce using rule 55 (comp -> expr .)
    RPAREN          reduce using rule 55 (comp -> expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 21

    (56) comp -> element .

    DEQUALS         reduce using rule 56 (comp -> element .)
    DIFFERENT       reduce using rule 56 (comp -> element .)
    HIGHER          reduce using rule 56 (comp -> element .)
    LESS            reduce using rule 56 (comp -> element .)
    HIGHEREQ        reduce using rule 56 (comp -> element .)
    LESSEQ          reduce using rule 56 (comp -> element .)
    DPOINT          reduce using rule 56 (comp -> element .)
    AND             reduce using rule 56 (comp -> element .)
    OR              reduce using rule 56 (comp -> element .)
    RPAREN          reduce using rule 56 (comp -> element .)


state 22

    (46) bool -> TRUE .

    DPOINT          reduce using rule 46 (bool -> TRUE .)
    AND             reduce using rule 46 (bool -> TRUE .)
    OR              reduce using rule 46 (bool -> TRUE .)
    DEQUALS         reduce using rule 46 (bool -> TRUE .)
    DIFFERENT       reduce using rule 46 (bool -> TRUE .)
    HIGHER          reduce using rule 46 (bool -> TRUE .)
    LESS            reduce using rule 46 (bool -> TRUE .)
    HIGHEREQ        reduce using rule 46 (bool -> TRUE .)
    LESSEQ          reduce using rule 46 (bool -> TRUE .)
    RPAREN          reduce using rule 46 (bool -> TRUE .)


state 23

    (47) bool -> FALSE .

    DPOINT          reduce using rule 47 (bool -> FALSE .)
    AND             reduce using rule 47 (bool -> FALSE .)
    OR              reduce using rule 47 (bool -> FALSE .)
    DEQUALS         reduce using rule 47 (bool -> FALSE .)
    DIFFERENT       reduce using rule 47 (bool -> FALSE .)
    HIGHER          reduce using rule 47 (bool -> FALSE .)
    LESS            reduce using rule 47 (bool -> FALSE .)
    HIGHEREQ        reduce using rule 47 (bool -> FALSE .)
    LESSEQ          reduce using rule 47 (bool -> FALSE .)
    RPAREN          reduce using rule 47 (bool -> FALSE .)


state 24

    (14) expr -> term .
    (15) term -> term . TIMES factor
    (16) term -> term . DIVIDE factor

    PLUS            reduce using rule 14 (expr -> term .)
    MINUS           reduce using rule 14 (expr -> term .)
    DEQUALS         reduce using rule 14 (expr -> term .)
    DIFFERENT       reduce using rule 14 (expr -> term .)
    HIGHER          reduce using rule 14 (expr -> term .)
    LESS            reduce using rule 14 (expr -> term .)
    HIGHEREQ        reduce using rule 14 (expr -> term .)
    LESSEQ          reduce using rule 14 (expr -> term .)
    NAME            reduce using rule 14 (expr -> term .)
    FOR             reduce using rule 14 (expr -> term .)
    WHILE           reduce using rule 14 (expr -> term .)
    IF              reduce using rule 14 (expr -> term .)
    $end            reduce using rule 14 (expr -> term .)
    ELSE            reduce using rule 14 (expr -> term .)
    ELIF            reduce using rule 14 (expr -> term .)
    DPOINT          reduce using rule 14 (expr -> term .)
    AND             reduce using rule 14 (expr -> term .)
    OR              reduce using rule 14 (expr -> term .)
    RPAREN          reduce using rule 14 (expr -> term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 25

    (28) factor -> MINUS . NUMBER

    NUMBER          shift and go to state 56


state 26

    (21) element -> factor .
    (17) term -> factor .

  ! reduce/reduce conflict for DEQUALS resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for HIGHER resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for LESS resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for HIGHEREQ resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for DPOINT resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 17 (term -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (term -> factor .)
    TIMES           reduce using rule 17 (term -> factor .)
    DIVIDE          reduce using rule 17 (term -> factor .)
    PLUS            reduce using rule 17 (term -> factor .)
    MINUS           reduce using rule 17 (term -> factor .)
    DEQUALS         reduce using rule 17 (term -> factor .)
    DIFFERENT       reduce using rule 17 (term -> factor .)
    HIGHER          reduce using rule 17 (term -> factor .)
    LESS            reduce using rule 17 (term -> factor .)
    HIGHEREQ        reduce using rule 17 (term -> factor .)
    LESSEQ          reduce using rule 17 (term -> factor .)
    DPOINT          reduce using rule 17 (term -> factor .)
    AND             reduce using rule 17 (term -> factor .)
    OR              reduce using rule 17 (term -> factor .)
    RPAREN          reduce using rule 17 (term -> factor .)

  ! DEQUALS         [ reduce using rule 21 (element -> factor .) ]
  ! DIFFERENT       [ reduce using rule 21 (element -> factor .) ]
  ! HIGHER          [ reduce using rule 21 (element -> factor .) ]
  ! LESS            [ reduce using rule 21 (element -> factor .) ]
  ! HIGHEREQ        [ reduce using rule 21 (element -> factor .) ]
  ! LESSEQ          [ reduce using rule 21 (element -> factor .) ]
  ! DPOINT          [ reduce using rule 21 (element -> factor .) ]
  ! AND             [ reduce using rule 21 (element -> factor .) ]
  ! OR              [ reduce using rule 21 (element -> factor .) ]
  ! RPAREN          [ reduce using rule 21 (element -> factor .) ]


state 27

    (22) element -> NAME .
    (29) factor -> NAME .

  ! reduce/reduce conflict for DEQUALS resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for HIGHER resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for LESS resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for HIGHEREQ resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for RCORCHETE resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for COMMA resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for DPOINT resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for AND resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for OR resolved using rule 22 (element -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (element -> NAME .)
    DEQUALS         reduce using rule 22 (element -> NAME .)
    DIFFERENT       reduce using rule 22 (element -> NAME .)
    HIGHER          reduce using rule 22 (element -> NAME .)
    LESS            reduce using rule 22 (element -> NAME .)
    HIGHEREQ        reduce using rule 22 (element -> NAME .)
    LESSEQ          reduce using rule 22 (element -> NAME .)
    RCORCHETE       reduce using rule 22 (element -> NAME .)
    COMMA           reduce using rule 22 (element -> NAME .)
    DPOINT          reduce using rule 22 (element -> NAME .)
    AND             reduce using rule 22 (element -> NAME .)
